/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
********************
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.72s/it][A
2it [23:55, 842.87s/it][A
3it [24:03, 461.94s/it][A
4it [24:10, 282.22s/it][A
5it [24:17, 182.89s/it][A
6it [24:23, 122.96s/it][A
7it [24:30, 84.93s/it] [A
8it [24:37, 60.01s/it][A
9it [24:43, 43.32s/it][A
10it [24:50, 32.00s/it][A
11it [24:57, 24.24s/it][A
12it [25:03, 18.88s/it][A
13it [25:10, 15.17s/it][A
14it [25:17, 12.59s/it][A
15it [25:23, 10.79s/it][A
16it [25:30,  9.54s/it][A
17it [25:36,  8.66s/it][A
18it [25:43,  8.05s/it][A
19it [25:50,  7.62s/it][A
20it [25:56,  7.32s/it][A
21it [26:03,  7.11s/it][A
22it [26:09,  6.96s/it][A
23it [26:16,  6.86s/it][A
24it [26:23,  6.78s/it][A
25it [26:29,  6.73s/it][A
26it [26:36,  6.70s/it][A
27it [26:43,  6.67s/it][A
28it [26:49,  6.65s/it][A
29it [26:56,  6.64s/it][A
30it [27:02,  6.63s/it][A
31it [27:09,  6.62s/it][A
32it [27:16,  6.62s/it][A
33it [27:22,  6.61s/it][A
34it [27:29,  6.61s/it][A
35it [27:35,  6.61s/it][A
36it [27:42,  6.60s/it][A
37it [27:49,  6.60s/it][A
38it [27:55,  6.60s/it][A
39it [28:02,  6.60s/it][A
40it [28:08,  6.59s/it][A
41it [28:15,  6.59s/it][A
42it [28:22,  6.59s/it][A
43it [28:28,  6.59s/it][A
44it [28:35,  6.59s/it][A
45it [28:41,  6.59s/it][A
46it [28:48,  6.59s/it][A
47it [28:54,  6.59s/it][A
48it [29:01,  6.59s/it][A
