Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
********************
********************
guidance is 0.1 gamma is 10 mode is finetune
********************
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.53s/it][A
2it [00:11,  5.52s/it][A
3it [00:16,  5.54s/it][A
4it [00:22,  5.55s/it][A
5it [00:27,  5.54s/it][A
6it [00:33,  5.50s/it][A
7it [00:38,  5.48s/it][A
8it [00:43,  5.46s/it][A
9it [00:49,  5.45s/it][A
10it [00:54,  5.45s/it][A
11it [01:00,  5.45s/it][A
12it [01:05,  5.45s/it][A
13it [01:11,  5.45s/it][A
14it [01:16,  5.45s/it][A
15it [01:22,  5.46s/it][A
16it [01:27,  5.46s/it][A
17it [01:33,  5.46s/it][A
18it [01:38,  5.46s/it][A
19it [01:43,  5.46s/it][A
20it [01:49,  5.46s/it][A
21it [01:54,  5.46s/it][A
22it [02:00,  5.46s/it][A
23it [02:05,  5.46s/it][A
24it [02:11,  5.46s/it][A
25it [02:16,  5.45s/it][A
26it [02:22,  5.45s/it][A
27it [02:27,  5.45s/it][A
28it [02:33,  5.45s/it][A
29it [02:38,  5.45s/it][A
30it [02:43,  5.45s/it][A
31it [02:49,  5.45s/it][A
32it [02:54,  5.45s/it][A
33it [03:00,  5.45s/it][A
34it [03:05,  5.45s/it][A
35it [03:11,  5.45s/it][A
36it [03:16,  5.45s/it][A
37it [03:22,  5.45s/it][A
38it [03:27,  5.45s/it][A
39it [03:32,  5.45s/it][A
40it [03:38,  5.45s/it][A
41it [03:43,  5.45s/it][A
42it [03:49,  5.45s/it][A
43it [03:54,  5.45s/it][A
44it [04:00,  5.45s/it][A
45it [04:05,  5.45s/it][A
46it [04:11,  5.45s/it][A
47it [04:16,  5.45s/it][A
48it [04:22,  5.45s/it][A
49it [04:27,  5.45s/it][A
50it [04:32,  5.45s/it][A
51it [04:38,  5.44s/it][A
52it [04:43,  5.44s/it][A
53it [04:49,  5.44s/it][A
54it [04:54,  5.44s/it][A
55it [05:00,  5.44s/it][A
56it [05:05,  5.44s/it][A
57it [05:10,  5.44s/it][A
58it [05:16,  5.44s/it][A
59it [05:21,  5.44s/it][A
60it [05:27,  5.44s/it][A
61it [05:32,  5.44s/it][A
62it [05:38,  5.44s/it][A
63it [05:43,  5.44s/it][A
64it [05:49,  5.44s/it][A
65it [05:54,  5.44s/it][A
66it [05:59,  5.45s/it][A
67it [06:05,  5.44s/it][A
68it [06:10,  5.45s/it][A
69it [06:16,  5.44s/it][A
70it [06:21,  5.44s/it][A
71it [06:27,  5.44s/it][A
72it [06:32,  5.44s/it][A
73it [06:38,  5.45s/it][A
74it [06:43,  5.44s/it][A
75it [06:48,  5.44s/it][A
76it [06:54,  5.44s/it][A
77it [06:59,  5.44s/it][A
78it [07:05,  5.44s/it][A
79it [07:10,  5.44s/it][A
80it [07:16,  5.44s/it][A
81it [07:21,  5.44s/it][A
82it [07:27,  5.44s/it][A
83it [07:32,  5.44s/it][A
84it [07:37,  5.44s/it][A
85it [07:43,  5.44s/it][A
86it [07:48,  5.45s/it][A
87it [07:54,  5.45s/it][A
88it [07:59,  5.45s/it][A
89it [08:05,  5.45s/it][A
90it [08:10,  5.45s/it][A
91it [08:16,  5.51s/it][A
92it [08:21,  5.48s/it][A
93it [08:27,  5.47s/it][A
94it [08:32,  5.46s/it][A
95it [08:38,  5.45s/it][A
96it [08:43,  5.45s/it][A
97it [08:48,  5.44s/it][A
98it [08:54,  5.44s/it][A
99it [08:59,  5.44s/it][A
100it [09:05,  5.44s/it][A
101it [09:10,  5.44s/it][A
102it [09:16,  5.44s/it][A
103it [09:21,  5.44s/it][A
104it [09:26,  5.44s/it][A
105it [09:32,  5.43s/it][A
106it [09:37,  5.43s/it][A
107it [09:43,  5.43s/it][A
108it [09:48,  5.44s/it][A
109it [09:54,  5.44s/it][A
110it [09:59,  5.43s/it][A
111it [10:04,  5.43s/it][A
112it [10:10,  5.43s/it][A
113it [10:15,  5.43s/it][A
114it [10:21,  5.43s/it][A
115it [10:26,  5.43s/it][A
116it [10:32,  5.44s/it][A
117it [10:37,  5.44s/it][A
118it [10:43,  5.43s/it][A
119it [10:48,  5.43s/it][A
120it [10:53,  5.44s/it][A
121it [10:59,  5.44s/it][A
122it [11:04,  5.44s/it][A
123it [11:10,  5.44s/it][A
124it [11:15,  5.44s/it][A
125it [11:21,  5.44s/it][A
126it [11:26,  5.44s/it][A
127it [11:31,  5.43s/it][A
128it [11:37,  5.44s/it][A
129it [11:42,  5.44s/it][A
130it [11:48,  5.43s/it][A
131it [11:53,  5.43s/it][A
