Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/ddpm-pa
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: PyWavelets in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (1.7.0+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: numpy<3,>=1.23 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from PyWavelets->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/ddpm-pa/scripts/ddpm-pa_lambdas_l3_0.08.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(load_model_path)
********************
guidance is 0 gamma is 0 lambda_1 is 0.1 lambda_2 is 0.1 lambda_3 is 0.08
********************
0it [00:00, ?it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:04,  4.53s/it][A
2it [00:07,  3.74s/it][A
3it [00:11,  3.71s/it][A
4it [00:15,  3.74s/it][A
5it [00:18,  3.50s/it][A
6it [00:21,  3.24s/it][A
7it [00:23,  3.08s/it][A
8it [00:26,  2.98s/it][A
9it [00:29,  2.91s/it][A
10it [00:32,  2.87s/it][A
11it [00:34,  2.83s/it][A
12it [00:37,  2.81s/it][A
13it [00:40,  2.80s/it][A
14it [00:43,  2.79s/it][A
15it [00:45,  2.79s/it][A
16it [00:48,  2.79s/it][A
17it [00:51,  2.79s/it][A
18it [00:54,  2.79s/it][A
19it [00:57,  2.79s/it][A
20it [00:59,  2.79s/it][A
21it [01:02,  2.79s/it][A
22it [01:05,  2.79s/it][A
23it [01:08,  2.79s/it][A
24it [01:11,  2.79s/it][A
25it [01:13,  2.79s/it][A
26it [01:16,  2.79s/it][A
27it [01:19,  2.79s/it][A
28it [01:22,  2.79s/it][A
29it [01:24,  2.79s/it][A
30it [01:27,  2.79s/it][A
31it [01:30,  2.80s/it][A
32it [01:33,  2.80s/it][A
33it [01:36,  2.79s/it][A
34it [01:38,  2.79s/it][A
35it [01:41,  2.79s/it][A
36it [01:44,  2.79s/it][A
37it [01:47,  2.79s/it][A
38it [01:50,  2.80s/it][A
39it [01:52,  2.80s/it][A
40it [01:55,  2.80s/it][A
41it [01:58,  2.80s/it][A
42it [02:01,  2.80s/it][A
43it [02:04,  2.80s/it][A
44it [02:06,  2.80s/it][A
45it [02:09,  2.80s/it][A
46it [02:12,  2.80s/it][A
47it [02:15,  2.80s/it][A
48it [02:18,  2.80s/it][A
49it [02:20,  2.80s/it][A
50it [02:23,  2.80s/it][A
51it [02:26,  2.80s/it][A
52it [02:29,  2.80s/it][A
53it [02:32,  2.80s/it][A
54it [02:34,  2.80s/it][A
55it [02:37,  2.80s/it][A
56it [02:40,  2.80s/it][A
57it [02:43,  2.80s/it][A
58it [02:46,  2.80s/it][A
59it [02:48,  2.79s/it][A
60it [02:51,  2.80s/it][A
61it [02:54,  2.80s/it][A
62it [02:57,  2.80s/it][A
63it [03:00,  2.80s/it][A
64it [03:02,  2.80s/it][A
65it [03:05,  2.80s/it][A
66it [03:08,  2.80s/it][A
67it [03:11,  2.80s/it][A
68it [03:14,  2.80s/it][A
69it [03:16,  2.80s/it][A
70it [03:19,  2.80s/it][A
71it [03:22,  2.80s/it][A
72it [03:25,  2.80s/it][A
73it [03:28,  2.80s/it][A
74it [03:30,  2.80s/it][A
75it [03:33,  2.80s/it][A
76it [03:36,  2.80s/it][A
77it [03:39,  2.80s/it][A
78it [03:42,  2.80s/it][A
79it [03:44,  2.80s/it][A
80it [03:47,  2.80s/it][A
81it [03:50,  2.80s/it][A
82it [03:53,  2.80s/it][A
83it [03:56,  2.80s/it][A
84it [03:58,  2.80s/it][A
85it [04:01,  2.80s/it][A
86it [04:04,  2.80s/it][A
87it [04:07,  2.80s/it][A
88it [04:09,  2.80s/it][A
89it [04:12,  2.79s/it][A
90it [04:15,  2.79s/it][A
91it [04:18,  2.80s/it][A
92it [04:21,  2.80s/it][A
93it [04:23,  2.79s/it][A
94it [04:26,  2.80s/it][A
95it [04:29,  2.80s/it][A
96it [04:32,  2.80s/it][A
97it [04:35,  2.80s/it][A
98it [04:37,  2.80s/it][A
99it [04:40,  2.80s/it][A
100it [04:43,  2.80s/it][A
101it [04:46,  2.80s/it][A
102it [04:49,  2.80s/it][A
103it [04:51,  2.80s/it][A
104it [04:54,  2.79s/it][A
105it [04:57,  2.79s/it][A
106it [05:00,  2.79s/it][A
107it [05:03,  2.80s/it][A
108it [05:05,  2.79s/it][A
109it [05:08,  2.79s/it][A
110it [05:11,  2.79s/it][A
111it [05:14,  2.79s/it][A
112it [05:17,  2.79s/it][A
113it [05:19,  2.79s/it][A
114it [05:22,  2.79s/it][A
115it [05:25,  2.80s/it][A
116it [05:28,  2.79s/it][A
117it [05:31,  2.79s/it][A
118it [05:33,  2.79s/it][A
119it [05:36,  2.79s/it][A
120it [05:39,  2.79s/it][A
121it [05:42,  2.79s/it][A
122it [05:44,  2.79s/it][A
123it [05:47,  2.79s/it][A
124it [05:50,  2.79s/it][A
125it [05:53,  2.79s/it][A
126it [05:56,  2.80s/it][A
127it [05:58,  2.79s/it][A
128it [06:01,  2.79s/it][A
129it [06:04,  2.80s/it][A
130it [06:07,  2.80s/it][A
131it [06:10,  2.80s/it][A
132it [06:12,  2.80s/it][A
133it [06:15,  2.80s/it][A
134it [06:18,  2.80s/it][A
135it [06:21,  2.80s/it][A
136it [06:24,  2.80s/it][A
137it [06:26,  2.80s/it][A
