********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
********************
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:09,  9.84s/it][A
2it [00:17,  8.48s/it][A
3it [00:24,  8.05s/it][A
4it [00:32,  7.85s/it][A
5it [00:39,  7.69s/it][A
6it [00:47,  7.57s/it][A
7it [00:54,  7.37s/it][A
8it [01:01,  7.26s/it][A
9it [01:08,  7.15s/it][A
10it [01:14,  7.01s/it][A
11it [01:22,  7.09s/it][A
12it [01:29,  7.06s/it][A
13it [01:36,  7.06s/it][A
14it [01:43,  7.23s/it][A
15it [01:51,  7.43s/it][A
16it [01:58,  7.30s/it][A
17it [02:05,  7.15s/it][A
18it [02:12,  7.11s/it][A
19it [02:20,  7.28s/it][A
20it [02:27,  7.34s/it][A
21it [02:34,  7.28s/it][A
22it [02:41,  7.13s/it][A
23it [02:48,  7.07s/it][A
24it [02:55,  7.07s/it][A
25it [03:02,  7.04s/it][A
26it [03:09,  6.95s/it][A
27it [03:16,  6.96s/it][A
28it [03:23,  7.01s/it][A
29it [03:30,  7.08s/it][A
30it [03:38,  7.20s/it][A
31it [03:45,  7.30s/it][A
32it [03:52,  7.19s/it][A
33it [03:59,  7.12s/it][A
34it [04:06,  7.00s/it][A
35it [04:12,  6.93s/it][A
36it [04:19,  6.88s/it][A
37it [04:26,  6.84s/it][A
38it [04:33,  6.82s/it][A
39it [04:39,  6.80s/it][A
40it [04:46,  6.78s/it][A
41it [04:53,  6.77s/it][A
42it [05:00,  6.77s/it][A
43it [05:06,  6.76s/it][A
44it [05:13,  6.76s/it][A
45it [05:20,  6.76s/it][A
46it [05:27,  6.76s/it][A
47it [05:33,  6.75s/it][A
48it [05:40,  6.75s/it][A
49it [05:47,  6.74s/it][A
50it [05:54,  6.74s/it][A
51it [06:00,  6.74s/it][A
52it [06:07,  6.74s/it][A
53it [06:14,  6.79s/it][A
54it [06:21,  6.80s/it][A
55it [06:28,  6.88s/it][A
56it [06:36,  7.11s/it][A
57it [06:43,  7.14s/it][A
58it [06:51,  7.45s/it][A
59it [06:59,  7.48s/it][A
60it [07:06,  7.40s/it][A
61it [07:13,  7.29s/it][A
62it [07:20,  7.37s/it][A
63it [07:28,  7.44s/it][A
64it [07:35,  7.22s/it][A
65it [07:42,  7.17s/it][A
66it [07:49,  7.12s/it][A
67it [07:56,  7.21s/it][A
68it [08:03,  7.05s/it][A
69it [08:10,  7.16s/it][A
70it [08:17,  7.02s/it][A
71it [08:24,  7.15s/it][A
72it [08:31,  7.01s/it][A
73it [08:38,  7.00s/it][A
74it [08:45,  7.04s/it][A
75it [08:53,  7.17s/it][A
76it [08:59,  7.02s/it][A
77it [09:06,  6.98s/it][A
