********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.33s/it][A
2it [00:15,  7.64s/it][A
3it [00:21,  7.06s/it][A
4it [00:28,  6.77s/it][A
5it [04:22, 88.98s/it][A
6it [04:28, 60.57s/it][A
7it [04:33, 42.54s/it][A
8it [04:39, 30.72s/it][A
9it [04:44, 22.82s/it][A
10it [04:50, 17.46s/it][A
11it [04:55, 13.79s/it][A
12it [05:01, 11.26s/it][A
13it [05:06,  9.51s/it][A
14it [05:11,  8.29s/it][A
15it [05:17,  7.45s/it][A
16it [05:22,  6.87s/it][A
17it [05:28,  6.46s/it][A
18it [05:34,  6.17s/it][A
19it [05:39,  5.97s/it][A
20it [05:45,  5.83s/it][A
21it [05:50,  5.73s/it][A
22it [05:56,  5.67s/it][A
23it [06:01,  5.62s/it][A
24it [06:07,  5.58s/it][A
25it [06:12,  5.56s/it][A
26it [06:18,  5.55s/it][A
27it [06:23,  5.54s/it][A
28it [06:29,  5.53s/it][A
29it [06:34,  5.52s/it][A
30it [06:40,  5.52s/it][A
31it [06:45,  5.52s/it][A
32it [06:51,  5.51s/it][A
33it [06:56,  5.51s/it][A
34it [07:02,  5.51s/it][A
35it [07:07,  5.51s/it][A
36it [07:13,  5.50s/it][A
37it [07:18,  5.50s/it][A
38it [07:24,  5.50s/it][A
39it [07:29,  5.50s/it][A
40it [07:35,  5.50s/it][A
41it [07:40,  5.50s/it][A
42it [07:46,  5.50s/it][A
43it [07:51,  5.50s/it][A
44it [07:57,  5.50s/it][A
45it [08:02,  5.50s/it][A
46it [08:08,  5.50s/it][A
47it [08:13,  5.50s/it][A
48it [08:19,  5.50s/it][A
49it [08:24,  5.50s/it][A
50it [08:30,  5.50s/it][A
51it [08:35,  5.50s/it][A
52it [08:41,  5.50s/it][A
53it [08:46,  5.50s/it][A
54it [08:52,  5.50s/it][A
55it [08:57,  5.49s/it][A
56it [09:03,  5.49s/it][A
57it [09:08,  5.49s/it][A
58it [09:14,  5.49s/it][A
59it [09:19,  5.49s/it][A
60it [09:25,  5.49s/it][A
61it [09:30,  5.49s/it][A
62it [09:36,  5.49s/it][A
63it [09:41,  5.49s/it][A
64it [09:46,  5.49s/it][A
65it [09:52,  5.49s/it][A
66it [09:57,  5.49s/it][A
67it [10:03,  5.49s/it][A
68it [10:08,  5.49s/it][A
69it [10:14,  5.49s/it][A
70it [10:19,  5.49s/it][A
71it [10:25,  5.49s/it][A
72it [10:30,  5.49s/it][A
73it [10:36,  5.48s/it][A
74it [10:41,  5.48s/it][A
75it [10:47,  5.48s/it][A
76it [10:52,  5.48s/it][A
77it [10:58,  5.49s/it][A
78it [11:03,  5.49s/it][A
79it [11:09,  5.48s/it][A
80it [11:14,  5.48s/it][A
81it [11:20,  5.48s/it][A
82it [11:25,  5.49s/it][A
83it [11:31,  5.48s/it][A
84it [11:36,  5.49s/it][A
85it [11:42,  5.49s/it][A
86it [11:47,  5.48s/it][A
87it [11:53,  5.49s/it][A
88it [11:58,  5.49s/it][A
89it [12:04,  5.49s/it][A
90it [12:09,  5.49s/it][A
91it [12:15,  5.48s/it][A
92it [12:20,  5.49s/it][A
93it [12:26,  5.48s/it][A
94it [12:31,  5.49s/it][A
95it [12:37,  5.48s/it][A
96it [12:42,  5.48s/it][A
97it [12:47,  5.48s/it][A
98it [12:53,  5.48s/it][A
99it [12:58,  5.48s/it][A
100it [13:04,  5.48s/it][A
101it [13:09,  5.49s/it][A
102it [13:15,  5.48s/it][A
103it [13:20,  5.48s/it][A
104it [13:26,  5.49s/it][A
105it [13:31,  5.49s/it][A
106it [13:37,  5.49s/it][A
107it [13:42,  5.48s/it][A
108it [13:48,  5.49s/it][A
109it [13:53,  5.49s/it][A
110it [13:59,  5.49s/it][A
111it [14:04,  5.49s/it][A
112it [14:10,  5.49s/it][A
113it [14:15,  5.49s/it][A
114it [14:21,  5.49s/it][A
115it [14:26,  5.49s/it][A
116it [14:32,  5.49s/it][A
117it [14:37,  5.49s/it][A
118it [14:43,  5.49s/it][A
119it [14:48,  5.49s/it][A
120it [14:54,  5.49s/it][A
121it [14:59,  5.49s/it][A
122it [15:05,  5.49s/it][A
123it [15:10,  5.49s/it][A
124it [15:16,  5.49s/it][A
125it [15:21,  5.49s/it][A
126it [15:27,  5.49s/it][A
127it [15:32,  5.49s/it][A
128it [15:38,  5.49s/it][A
129it [15:43,  5.49s/it][A
130it [15:49,  5.49s/it][A
131it [15:54,  5.49s/it][A
132it [16:00,  5.49s/it][A
133it [16:05,  5.49s/it][A
134it [16:11,  5.49s/it][A
135it [16:16,  5.49s/it][A
136it [16:22,  5.49s/it][A
137it [16:27,  5.49s/it][A
138it [16:32,  5.49s/it][A
139it [16:38,  5.49s/it][A
140it [16:43,  5.49s/it][A
141it [16:49,  5.49s/it][A
142it [16:54,  5.49s/it][A
143it [17:00,  5.49s/it][A
144it [17:05,  5.49s/it][A
145it [17:11,  5.49s/it][A
146it [17:16,  5.49s/it][A
147it [17:22,  5.49s/it][A
148it [17:27,  5.49s/it][A
149it [17:33,  5.49s/it][A
150it [17:38,  5.49s/it][A
151it [17:44,  5.49s/it][A
152it [17:49,  5.49s/it][A
153it [17:55,  5.49s/it][A
154it [18:00,  5.49s/it][A
155it [18:06,  5.49s/it][A
156it [18:11,  5.49s/it][A
157it [18:17,  5.49s/it][A
158it [18:22,  5.49s/it][A
159it [18:28,  5.49s/it][A
160it [18:33,  5.49s/it][A
161it [18:39,  5.49s/it][A
162it [18:44,  5.49s/it][A
163it [18:50,  5.49s/it][A
164it [18:55,  5.49s/it][A
165it [19:01,  5.49s/it][A
166it [19:06,  5.49s/it][A
167it [19:12,  5.49s/it][A
168it [19:17,  5.49s/it][A
169it [19:23,  5.49s/it][A
170it [19:28,  5.49s/it][A
171it [19:34,  5.49s/it][A
172it [19:39,  5.49s/it][A
173it [19:45,  5.49s/it][A
174it [19:50,  5.49s/it][A
175it [19:56,  5.49s/it][A
176it [20:01,  5.49s/it][A
177it [20:07,  5.49s/it][A
178it [20:12,  5.49s/it][A
179it [20:18,  5.49s/it][A
180it [20:23,  5.49s/it][A
181it [20:29,  5.49s/it][A
182it [20:34,  5.49s/it][A
183it [20:40,  5.49s/it][A
184it [20:45,  5.49s/it][A
185it [20:50,  5.49s/it][A
186it [20:57,  5.73s/it][A
187it [21:02,  5.66s/it][A
188it [21:08,  5.60s/it][A
189it [21:13,  5.57s/it][A
190it [21:19,  5.54s/it][A
191it [21:24,  5.52s/it][A
192it [21:30,  5.51s/it][A
193it [21:35,  5.51s/it][A
194it [21:41,  5.50s/it][A
195it [21:46,  5.50s/it][A
196it [21:52,  5.49s/it][A
197it [21:57,  5.49s/it][A
198it [22:03,  5.49s/it][A
