********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.53s/it][A
2it [00:06,  3.39s/it][A
3it [00:10,  3.44s/it][A
4it [00:13,  3.46s/it][A
5it [00:17,  3.51s/it][A
6it [00:19,  3.18s/it][A
7it [00:22,  2.97s/it][A
8it [00:25,  2.84s/it][A
9it [00:27,  2.75s/it][A
10it [00:30,  2.68s/it][A
11it [00:32,  2.64s/it][A
12it [00:35,  2.61s/it][A
13it [00:37,  2.59s/it][A
14it [00:40,  2.58s/it][A
15it [00:42,  2.57s/it][A
16it [00:45,  2.56s/it][A
17it [00:47,  2.56s/it][A
18it [00:50,  2.56s/it][A
19it [00:53,  2.55s/it][A
20it [00:55,  2.55s/it][A
21it [00:58,  2.55s/it][A
22it [01:00,  2.55s/it][A
23it [01:03,  2.55s/it][A
24it [01:05,  2.55s/it][A
25it [01:08,  2.55s/it][A
26it [01:10,  2.55s/it][A
27it [01:13,  2.55s/it][A
28it [01:15,  2.55s/it][A
29it [01:18,  2.55s/it][A
30it [01:21,  2.55s/it][A
31it [01:23,  2.55s/it][A
32it [01:26,  2.55s/it][A
33it [01:28,  2.54s/it][A
34it [01:31,  2.54s/it][A
35it [01:33,  2.54s/it][A
36it [01:36,  2.55s/it][A
37it [01:38,  2.55s/it][A
38it [01:41,  2.55s/it][A
39it [01:43,  2.54s/it][A
40it [01:46,  2.54s/it][A
41it [01:49,  2.54s/it][A
42it [01:51,  2.54s/it][A
43it [01:54,  2.54s/it][A
44it [01:56,  2.54s/it][A
45it [01:59,  2.54s/it][A
46it [02:01,  2.54s/it][A
47it [02:04,  2.54s/it][A
48it [02:06,  2.54s/it][A
49it [02:09,  2.54s/it][A
50it [02:11,  2.54s/it][A
51it [02:14,  2.54s/it][A
52it [02:17,  2.54s/it][A
53it [02:19,  2.54s/it][A
54it [02:22,  2.54s/it][A
55it [02:24,  2.55s/it][A
56it [02:27,  2.55s/it][A
57it [02:29,  2.54s/it][A
58it [02:32,  2.55s/it][A
59it [02:34,  2.55s/it][A
60it [02:37,  2.55s/it][A
61it [02:39,  2.55s/it][A
62it [02:42,  2.55s/it][A
63it [02:45,  2.55s/it][A
64it [02:47,  2.55s/it][A
65it [02:50,  2.55s/it][A
66it [02:52,  2.55s/it][A
67it [02:55,  2.55s/it][A
68it [02:57,  2.55s/it][A
69it [03:00,  2.55s/it][A
70it [03:02,  2.55s/it][A
71it [03:05,  2.55s/it][A
72it [03:07,  2.55s/it][A
73it [03:10,  2.55s/it][A
74it [03:13,  2.55s/it][A
75it [03:15,  2.54s/it][A
76it [03:18,  2.54s/it][A
77it [03:20,  2.54s/it][A
78it [03:23,  2.55s/it][A
79it [03:25,  2.54s/it][A
80it [03:28,  2.54s/it][A
81it [03:30,  2.54s/it][A
82it [03:33,  2.54s/it][A
83it [03:35,  2.54s/it][A
84it [03:38,  2.54s/it][A
85it [03:41,  2.54s/it][A
86it [03:43,  2.54s/it][A
87it [03:46,  2.55s/it][A
88it [03:48,  2.54s/it][A
89it [03:51,  2.54s/it][A
90it [03:53,  2.54s/it][A
91it [03:56,  2.54s/it][A
92it [03:58,  2.55s/it][A
93it [04:01,  2.54s/it][A
94it [04:03,  2.54s/it][A
95it [04:06,  2.55s/it][A
96it [04:09,  2.55s/it][A
97it [04:11,  2.54s/it][A
98it [04:14,  2.54s/it][A
99it [04:16,  2.55s/it][A
100it [04:19,  2.54s/it][A
101it [04:21,  2.54s/it][A
102it [04:24,  2.55s/it][A
103it [04:26,  2.54s/it][A
104it [04:29,  2.54s/it][A
105it [04:31,  2.55s/it][A
106it [04:34,  2.55s/it][A
107it [04:37,  2.55s/it][A
108it [04:39,  2.55s/it][A
109it [04:42,  2.55s/it][A
110it [04:44,  2.55s/it][A
111it [04:47,  2.55s/it][A
112it [04:49,  2.55s/it][A
113it [04:52,  2.55s/it][A
114it [04:54,  2.55s/it][A
115it [04:57,  2.55s/it][A
116it [04:59,  2.55s/it][A
117it [05:02,  2.55s/it][A
118it [05:05,  2.55s/it][A
