********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.20s/it][A
2it [00:06,  2.98s/it][A
3it [00:08,  2.88s/it][A
4it [00:11,  2.83s/it][A
5it [00:14,  2.96s/it][A
6it [00:17,  2.84s/it][A
7it [00:19,  2.76s/it][A
8it [00:22,  2.71s/it][A
9it [00:25,  2.68s/it][A
10it [00:27,  2.66s/it][A
11it [00:30,  2.64s/it][A
12it [00:32,  2.63s/it][A
13it [00:35,  2.62s/it][A
14it [00:38,  2.62s/it][A
15it [00:40,  2.62s/it][A
16it [00:43,  2.61s/it][A
17it [00:46,  2.61s/it][A
18it [00:48,  2.61s/it][A
19it [00:51,  2.61s/it][A
20it [00:53,  2.61s/it][A
21it [00:56,  2.61s/it][A
22it [00:59,  2.61s/it][A
23it [01:01,  2.61s/it][A
24it [01:04,  2.61s/it][A
25it [01:06,  2.61s/it][A
26it [01:09,  2.60s/it][A
27it [01:12,  2.60s/it][A
28it [01:14,  2.60s/it][A
29it [01:17,  2.60s/it][A
30it [01:19,  2.60s/it][A
31it [01:22,  2.60s/it][A
32it [01:25,  2.61s/it][A
33it [01:27,  2.61s/it][A
34it [01:30,  2.61s/it][A
35it [01:32,  2.61s/it][A
36it [01:35,  2.61s/it][A
37it [01:38,  2.60s/it][A
38it [01:40,  2.60s/it][A
39it [01:43,  2.60s/it][A
40it [01:45,  2.60s/it][A
41it [01:48,  2.60s/it][A
42it [01:51,  2.60s/it][A
43it [01:53,  2.60s/it][A
44it [01:56,  2.60s/it][A
45it [01:58,  2.60s/it][A
46it [02:01,  2.60s/it][A
47it [02:04,  2.60s/it][A
48it [02:06,  2.60s/it][A
49it [02:09,  2.60s/it][A
50it [02:11,  2.60s/it][A
51it [02:14,  2.60s/it][A
52it [02:17,  2.60s/it][A
53it [02:19,  2.60s/it][A
54it [02:22,  2.60s/it][A
55it [02:24,  2.60s/it][A
56it [02:27,  2.60s/it][A
57it [02:30,  2.60s/it][A
58it [02:32,  2.60s/it][A
59it [02:35,  2.61s/it][A
60it [02:38,  2.61s/it][A
61it [02:40,  2.61s/it][A
62it [02:43,  2.61s/it][A
63it [02:45,  2.61s/it][A
64it [02:48,  2.61s/it][A
65it [02:51,  2.61s/it][A
66it [02:53,  2.61s/it][A
67it [02:56,  2.61s/it][A
68it [02:58,  2.61s/it][A
69it [03:01,  2.61s/it][A
70it [03:04,  2.61s/it][A
71it [03:06,  2.61s/it][A
72it [03:09,  2.61s/it][A
73it [03:11,  2.61s/it][A
74it [03:14,  2.61s/it][A
75it [03:17,  2.61s/it][A
76it [03:19,  2.61s/it][A
77it [03:22,  2.61s/it][A
78it [03:24,  2.61s/it][A
79it [03:27,  2.61s/it][A
80it [03:30,  2.61s/it][A
81it [03:32,  2.61s/it][A
82it [03:35,  2.61s/it][A
83it [03:37,  2.61s/it][A
84it [03:40,  2.61s/it][A
85it [03:43,  2.61s/it][A
86it [03:45,  2.61s/it][A
87it [03:48,  2.61s/it][A
88it [03:51,  2.61s/it][A
89it [03:53,  2.61s/it][A
90it [03:56,  2.61s/it][A
91it [03:58,  2.61s/it][A
92it [04:01,  2.61s/it][A
93it [04:04,  2.61s/it][A
94it [04:06,  2.61s/it][A
95it [04:09,  2.61s/it][A
96it [04:11,  2.61s/it][A
97it [04:14,  2.61s/it][A
98it [04:17,  2.61s/it][A
99it [04:19,  2.61s/it][A
100it [04:22,  2.61s/it][A
101it [04:24,  2.61s/it][A
102it [04:27,  2.61s/it][A
103it [04:30,  2.61s/it][A
104it [04:32,  2.61s/it][A
105it [04:35,  2.61s/it][A
106it [04:38,  2.61s/it][A
107it [04:40,  2.61s/it][A
108it [04:43,  2.61s/it][A
109it [04:45,  2.61s/it][A
110it [04:48,  2.61s/it][A
111it [04:51,  2.61s/it][A
112it [04:53,  2.61s/it][A
113it [04:56,  2.61s/it][A
114it [04:58,  2.61s/it][A
115it [05:01,  2.61s/it][A
116it [05:04,  2.61s/it][A
117it [05:06,  2.61s/it][A
118it [05:09,  2.61s/it][A
119it [05:11,  2.61s/it][A
120it [05:14,  2.61s/it][A
121it [05:17,  2.61s/it][A
122it [05:19,  2.61s/it][A
123it [05:22,  2.61s/it][A
124it [05:24,  2.61s/it][A
125it [05:27,  2.61s/it][A
126it [05:30,  2.61s/it][A
127it [05:32,  2.61s/it][A
128it [05:35,  2.61s/it][A
129it [05:38,  2.61s/it][A
130it [05:40,  2.61s/it][A
131it [05:43,  2.61s/it][A
132it [05:45,  2.61s/it][A
133it [05:48,  2.61s/it][A
