Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
9it [02:21,  8.25s/it][A
10it [02:27,  7.42s/it][A
11it [02:32,  6.85s/it][A
12it [02:38,  6.47s/it][A
13it [02:43,  6.20s/it][A
14it [02:49,  6.02s/it][A
15it [02:55,  5.89s/it][A
16it [03:00,  5.80s/it][A
17it [03:06,  5.74s/it][A
18it [03:11,  5.69s/it][A
19it [03:17,  5.66s/it][A
20it [03:23,  5.64s/it][A
21it [03:28,  5.63s/it][A
22it [03:34,  5.61s/it][A
23it [03:39,  5.61s/it][A
24it [03:45,  5.60s/it][A
25it [03:51,  5.60s/it][A
26it [03:56,  5.59s/it][A
27it [04:02,  5.59s/it][A
28it [04:07,  5.59s/it][A
29it [04:13,  5.58s/it][A
30it [04:18,  5.58s/it][A
31it [04:24,  5.57s/it][A
32it [04:30,  5.57s/it][A
33it [04:35,  5.57s/it][A
34it [04:41,  5.57s/it][A
35it [04:46,  5.57s/it][A
36it [04:52,  5.56s/it][A
37it [04:57,  5.56s/it][A
38it [05:03,  5.56s/it][A
39it [05:09,  5.56s/it][A
40it [05:14,  5.56s/it][A
41it [05:20,  5.56s/it][A
42it [05:25,  5.55s/it][A
43it [05:31,  5.55s/it][A
44it [05:36,  5.55s/it][A
45it [05:42,  5.55s/it][A
46it [05:47,  5.55s/it][A
47it [05:53,  5.55s/it][A
48it [05:58,  5.55s/it][A
49it [06:04,  5.55s/it][A
50it [06:10,  5.55s/it][A
51it [06:15,  5.55s/it][A
52it [06:21,  5.55s/it][A
53it [06:26,  5.55s/it][A
54it [06:32,  5.55s/it][A
55it [06:37,  5.54s/it][A
56it [06:43,  5.55s/it][A
57it [06:48,  5.55s/it][A
58it [06:54,  5.55s/it][A
59it [06:59,  5.55s/it][A
60it [07:05,  5.55s/it][A
61it [07:11,  5.55s/it][A
62it [07:16,  5.55s/it][A
63it [07:22,  5.55s/it][A
64it [07:27,  5.55s/it][A
65it [07:33,  5.55s/it][A
66it [07:38,  5.55s/it][A
67it [07:44,  5.55s/it][A
68it [07:49,  5.55s/it][A
69it [07:55,  5.55s/it][A
70it [08:01,  5.55s/it][A
71it [08:06,  5.55s/it][A
72it [08:12,  5.55s/it][A
73it [08:17,  5.55s/it][A
74it [08:23,  5.55s/it][A
75it [08:28,  5.55s/it][A
76it [08:34,  5.55s/it][A
77it [08:39,  5.55s/it][A
78it [08:45,  5.55s/it][A
79it [08:50,  5.55s/it][A
80it [08:56,  5.55s/it][A
81it [09:02,  5.55s/it][A
82it [09:07,  5.55s/it][A
83it [09:13,  5.55s/it][A
84it [09:18,  5.55s/it][A
85it [09:24,  5.55s/it][A
86it [09:29,  5.55s/it][A
87it [09:35,  5.55s/it][A
88it [09:40,  5.55s/it][A
89it [09:46,  5.55s/it][A
90it [09:52,  5.55s/it][A
91it [09:57,  5.55s/it][A
92it [10:03,  5.55s/it][A
93it [10:08,  5.55s/it][A
94it [10:14,  5.55s/it][A
95it [10:19,  5.55s/it][A
96it [10:25,  5.55s/it][A
97it [10:30,  5.55s/it][A
98it [10:36,  5.55s/it][A
99it [10:41,  5.55s/it][A
100it [10:47,  5.56s/it][A
101it [10:53,  5.56s/it][A
102it [10:58,  5.56s/it][A
103it [11:04,  5.56s/it][A
104it [11:09,  5.55s/it][A
105it [11:15,  5.55s/it][A
106it [11:20,  5.55s/it][A
107it [11:26,  5.55s/it][A
108it [11:31,  5.55s/it][A
109it [11:37,  5.55s/it][A
110it [11:43,  5.55s/it][A
111it [11:48,  5.55s/it][A
112it [11:54,  5.55s/it][A
113it [11:59,  5.55s/it][A
114it [12:05,  5.55s/it][A
115it [12:10,  5.55s/it][A
116it [12:16,  5.55s/it][A
117it [12:21,  5.55s/it][A
118it [12:27,  5.55s/it][A
119it [12:32,  5.55s/it][A
120it [12:38,  5.55s/it][A
121it [12:44,  5.55s/it][A
