Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_auxs: 0, gamma_aux: 9999, gamma_distil: 999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.75s/it][A
2it [00:12,  6.44s/it][A
3it [00:28, 10.51s/it][A
4it [00:34,  8.97s/it][A
5it [01:02, 15.54s/it][A
6it [01:07, 12.10s/it][A
7it [01:12,  9.92s/it][A
8it [01:18,  8.49s/it][A
9it [01:23,  7.54s/it][A
10it [01:29,  6.89s/it][A
11it [01:34,  6.45s/it][A
12it [01:40,  6.15s/it][A
13it [01:45,  5.94s/it][A
14it [01:51,  5.80s/it][A
15it [01:56,  5.70s/it][A
16it [02:02,  5.63s/it][A
17it [02:07,  5.58s/it][A
18it [02:13,  5.55s/it][A
19it [02:18,  5.52s/it][A
20it [02:23,  5.51s/it][A
21it [02:29,  5.50s/it][A
22it [02:34,  5.49s/it][A
23it [02:40,  5.48s/it][A
24it [02:45,  5.48s/it][A
25it [02:51,  5.48s/it][A
26it [02:56,  5.48s/it][A
27it [03:02,  5.48s/it][A
28it [03:07,  5.47s/it][A
29it [03:13,  5.47s/it][A
30it [03:18,  5.47s/it][A
31it [03:24,  5.47s/it][A
32it [03:29,  5.47s/it][A
33it [03:35,  5.47s/it][A
34it [03:40,  5.47s/it][A
35it [03:46,  5.48s/it][A
36it [03:51,  5.48s/it][A
37it [03:56,  5.48s/it][A
38it [04:02,  5.47s/it][A
39it [04:08,  5.56s/it][A
40it [04:13,  5.53s/it][A
41it [04:19,  5.52s/it][A
42it [04:24,  5.50s/it][A
43it [04:30,  5.49s/it][A
44it [04:35,  5.49s/it][A
45it [04:41,  5.48s/it][A
46it [04:46,  5.48s/it][A
47it [04:52,  5.48s/it][A
48it [04:57,  5.48s/it][A
49it [05:02,  5.48s/it][A
50it [05:08,  5.48s/it][A
51it [05:13,  5.48s/it][A
52it [05:19,  5.48s/it][A
53it [05:24,  5.48s/it][A
54it [05:30,  5.48s/it][A
55it [05:35,  5.48s/it][A
56it [05:41,  5.49s/it][A
57it [05:47,  5.55s/it][A
58it [05:52,  5.59s/it][A
59it [05:58,  5.62s/it][A
60it [06:04,  5.65s/it][A
61it [06:09,  5.66s/it][A
62it [06:15,  5.67s/it][A
63it [06:21,  5.68s/it][A
64it [06:26,  5.68s/it][A
65it [06:32,  5.68s/it][A
66it [06:38,  5.68s/it][A
67it [06:43,  5.69s/it][A
68it [06:49,  5.69s/it][A
69it [06:55,  5.69s/it][A
70it [07:01,  5.69s/it][A
71it [07:06,  5.69s/it][A
72it [07:12,  5.69s/it][A
73it [07:18,  5.69s/it][A
74it [07:23,  5.69s/it][A
75it [07:29,  5.69s/it][A
76it [07:35,  5.69s/it][A
77it [07:40,  5.69s/it][A
78it [07:46,  5.69s/it][A
79it [07:52,  5.69s/it][A
80it [07:57,  5.69s/it][A
81it [08:03,  5.69s/it][A
82it [08:09,  5.69s/it][A
83it [08:15,  5.69s/it][A
84it [08:20,  5.69s/it][A
85it [08:26,  5.69s/it][A
86it [08:32,  5.69s/it][A
87it [08:37,  5.69s/it][A
88it [08:43,  5.69s/it][A
89it [08:49,  5.69s/it][A
90it [08:54,  5.69s/it][A
91it [09:00,  5.69s/it][A
92it [09:06,  5.70s/it][A
93it [09:11,  5.70s/it][A
94it [09:17,  5.70s/it][A
95it [09:23,  5.70s/it][A
96it [09:29,  5.69s/it][A
97it [09:34,  5.70s/it][A
98it [09:40,  5.70s/it][A
99it [09:46,  5.70s/it][A
100it [09:51,  5.70s/it][A
101it [09:57,  5.70s/it][A
102it [10:03,  5.70s/it][A
103it [10:08,  5.70s/it][A
104it [10:14,  5.70s/it][A
105it [10:20,  5.70s/it][A
106it [10:26,  5.70s/it][A
107it [10:31,  5.70s/it][A
